SID,gender,age,trial,step,submitted,instanceID,itemID,weight,value,selected,totalWeight,totalValue,selectStatus,difficulty_estimate,performance_estimate,difficulty_experienced,weights,values,capacity,group,solution_val,solution_comb,sahniK,n_item,normalized_capacity,normalized_profit,ratio
999,F,23,0,1,0,0,0,21,40,1,21,40,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5,5,0,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,0,2,0,0,4,34,33,1,55,73,[1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],5,5,0,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,0,3,0,0,5,13,7,1,68,80,[1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0.],5,5,0,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,0,4,0,0,8,20,37,1,88,117,[1. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0. 0.],5,5,0,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,0,5,0,0,11,39,24,1,127,141,[1. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1.],5,5,0,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,0,6,0,0,7,14,26,1,141,167,[1. 0. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1.],5,5,0,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,0,7,0,0,11,39,24,0,102,143,[1. 0. 0. 0. 1. 1. 0. 1. 1. 0. 0. 0.],5,5,0,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,0,8,0,0,7,14,26,0,88,117,[1. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0. 0.],5,5,0,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,0,9,1,0,-1,39,24,-1,88,117,[1. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0. 0.],5,5,5,[21  9 28 28 34 13 23 14 20 23 36 39],[40 50 32 16 33  7 29 26 37 27 50 24],125.0,trans,232,"[0, 1, 6, 7, 8, 10]",0,12,0.4340277777777778,0.6253369272237197,0.36518205189251957
999,F,23,1,1,0,1,1,25,35,1,25,35,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],2,3,0,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
999,F,23,1,2,0,1,2,37,1,1,62,36,[0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],2,3,0,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
999,F,23,1,3,0,1,6,36,11,1,98,47,[0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0.],2,3,0,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
999,F,23,1,4,0,1,10,46,41,1,144,88,[0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.],2,3,0,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
999,F,23,1,5,0,1,10,46,41,0,98,47,[0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0.],2,3,0,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
999,F,23,1,6,1,1,-1,40,44,-1,98,47,[0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0.],2,3,9,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
999,F,23,2,1,1,2,-1,24,23,-1,0,0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],3,3,4,[49 12 18 13 17 12 32 16 35 21 24],[32  7 29 18  4  4 41  4 27 10 23],111.0,trans,122,"[1, 2, 3, 6, 8]",0,11,0.4457831325301205,0.6130653266331658,0.3186389151611376
999,F,23,3,1,0,3,2,3,42,1,3,42,[0. 0. 1. 0. 0. 0. 0.],5,5,0,[39 14  3 35  1  6 47],[ 2 37 42  7 45 11 33],65.0,over,157,"[1, 2, 4, 6]",1,7,0.4482758620689655,0.8870056497175142,0.6824425452994163
999,F,23,3,2,0,3,5,6,11,1,9,53,[0. 0. 1. 0. 0. 1. 0.],5,5,0,[39 14  3 35  1  6 47],[ 2 37 42  7 45 11 33],65.0,over,157,"[1, 2, 4, 6]",1,7,0.4482758620689655,0.8870056497175142,0.6824425452994163
999,F,23,3,3,0,3,4,1,45,1,10,98,[0. 0. 1. 0. 1. 1. 0.],5,5,0,[39 14  3 35  1  6 47],[ 2 37 42  7 45 11 33],65.0,over,157,"[1, 2, 4, 6]",1,7,0.4482758620689655,0.8870056497175142,0.6824425452994163
999,F,23,3,4,0,3,0,39,2,1,49,100,[1. 0. 1. 0. 1. 1. 0.],5,5,0,[39 14  3 35  1  6 47],[ 2 37 42  7 45 11 33],65.0,over,157,"[1, 2, 4, 6]",1,7,0.4482758620689655,0.8870056497175142,0.6824425452994163
999,F,23,3,5,1,3,-1,47,33,-1,49,100,[1. 0. 1. 0. 1. 1. 0.],5,5,5,[39 14  3 35  1  6 47],[ 2 37 42  7 45 11 33],65.0,over,157,"[1, 2, 4, 6]",1,7,0.4482758620689655,0.8870056497175142,0.6824425452994163
999,F,23,4,1,0,4,2,17,36,1,17,36,[0. 0. 1. 0. 0. 0.],6,6,0,[ 1 43 17 34 20 14],[38  1 36 22 28 40],58.0,over,142,"[0, 2, 4, 5]",0,6,0.4496124031007752,0.8606060606060606,0.6492509775159329
999,F,23,4,2,0,4,1,43,1,1,60,37,[0. 1. 1. 0. 0. 0.],6,6,0,[ 1 43 17 34 20 14],[38  1 36 22 28 40],58.0,over,142,"[0, 2, 4, 5]",0,6,0.4496124031007752,0.8606060606060606,0.6492509775159329
999,F,23,4,3,0,4,4,20,28,1,80,65,[0. 1. 1. 0. 1. 0.],6,6,0,[ 1 43 17 34 20 14],[38  1 36 22 28 40],58.0,over,142,"[0, 2, 4, 5]",0,6,0.4496124031007752,0.8606060606060606,0.6492509775159329
999,F,23,4,4,0,4,5,14,40,1,94,105,[0. 1. 1. 0. 1. 1.],6,6,0,[ 1 43 17 34 20 14],[38  1 36 22 28 40],58.0,over,142,"[0, 2, 4, 5]",0,6,0.4496124031007752,0.8606060606060606,0.6492509775159329
999,F,23,4,5,0,4,3,34,22,1,128,127,[0. 1. 1. 1. 1. 1.],6,6,0,[ 1 43 17 34 20 14],[38  1 36 22 28 40],58.0,over,142,"[0, 2, 4, 5]",0,6,0.4496124031007752,0.8606060606060606,0.6492509775159329
999,F,23,4,6,0,4,0,1,38,1,129,165,[1. 1. 1. 1. 1. 1.],6,6,0,[ 1 43 17 34 20 14],[38  1 36 22 28 40],58.0,over,142,"[0, 2, 4, 5]",0,6,0.4496124031007752,0.8606060606060606,0.6492509775159329
999,F,23,4,7,1,4,-1,14,40,-1,129,165,[1. 1. 1. 1. 1. 1.],6,6,7,[ 1 43 17 34 20 14],[38  1 36 22 28 40],58.0,over,142,"[0, 2, 4, 5]",0,6,0.4496124031007752,0.8606060606060606,0.6492509775159329
999,F,23,5,1,0,5,2,46,13,1,46,13,[0. 0. 1. 0. 0. 0. 0.],7,7,0,[15 47 46 18  1  6 24],[20 35 13  7  5 41 21],63.0,trans,89,"[0, 3, 5, 6]",3,7,0.4012738853503185,0.6267605633802817,0.44592039108765447
999,F,23,5,2,1,5,-1,24,21,-1,46,13,[0. 0. 1. 0. 0. 0. 0.],7,7,7,[15 47 46 18  1  6 24],[20 35 13  7  5 41 21],63.0,trans,89,"[0, 3, 5, 6]",3,7,0.4012738853503185,0.6267605633802817,0.44592039108765447
999,F,23,6,1,1,6,-1,43,9,-1,0,0,[0. 0. 0. 0. 0. 0.],7,7,7,[23 15 36 23 39 43],[ 1  4 50 15 25  9],73.0,trans,65,"[2, 3]",0,6,0.40782122905027934,0.625,0.4269227354466283
999,F,23,7,1,0,7,3,12,34,1,12,34,[0. 0. 0. 1. 0. 0. 0. 0. 0.],7,7,0,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
999,F,23,7,2,0,7,7,25,13,1,37,47,[0. 0. 0. 1. 0. 0. 0. 1. 0.],7,7,0,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
999,F,23,7,3,0,7,6,29,4,1,66,51,[0. 0. 0. 1. 0. 0. 1. 1. 0.],7,7,0,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
999,F,23,7,4,0,7,2,14,37,1,80,88,[0. 0. 1. 1. 0. 0. 1. 1. 0.],7,7,0,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
999,F,23,7,5,0,7,1,35,1,1,115,89,[0. 1. 1. 1. 0. 0. 1. 1. 0.],7,7,0,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
999,F,23,7,6,0,7,5,36,1,1,151,90,[0. 1. 1. 1. 0. 1. 1. 1. 0.],7,7,0,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
999,F,23,7,7,0,7,8,24,35,1,175,125,[0. 1. 1. 1. 0. 1. 1. 1. 1.],7,7,0,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
999,F,23,7,8,1,7,-1,24,35,-1,175,125,[0. 1. 1. 1. 0. 1. 1. 1. 1.],7,7,3,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
999,F,23,8,1,0,8,6,27,11,1,27,11,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],3,3,0,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
999,F,23,8,2,0,8,9,16,26,1,43,37,[0. 0. 0. 0. 0. 0. 1. 0. 0. 1.],3,3,0,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
999,F,23,8,3,0,8,7,46,47,1,89,84,[0. 0. 0. 0. 0. 0. 1. 1. 0. 1.],3,3,0,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
999,F,23,8,4,1,8,-1,16,26,-1,89,84,[0. 0. 0. 0. 0. 0. 1. 1. 0. 1.],3,3,3,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
999,F,23,9,1,1,9,-1,41,26,-1,0,0,[0. 0. 0. 0. 0. 0. 0. 0.],3,3,3,[21 38 42 36  5  1 46 41],[29 42 26 31 27 18 37 26],103.0,trans,147,"[0, 1, 3, 4, 5]",0,8,0.44782608695652176,0.6228813559322034,0.3299511024466858
999,F,23,10,1,1,10,-1,50,1,-1,0,0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],9,9,9,[27 46  8 40 50 15 32  9 33 50],[14  6 14  3 49 32 35  4 44  1],138.0,over,174,"[2, 4, 5, 6, 8]",0,10,0.44516129032258067,0.8613861386138614,0.6601062141353113
999,F,23,11,1,0,11,3,20,5,1,20,5,[0. 0. 0. 1. 0. 0. 0.],9,9,0,[36 46 22 20 19 27 10],[43  6 34  5 30 48 35],75.0,trans,126,"[0, 5, 6]",1,7,0.4166666666666667,0.6268656716417911,0.40844573624630215
999,F,23,11,2,0,11,2,22,34,1,42,39,[0. 0. 1. 1. 0. 0. 0.],9,9,0,[36 46 22 20 19 27 10],[43  6 34  5 30 48 35],75.0,trans,126,"[0, 5, 6]",1,7,0.4166666666666667,0.6268656716417911,0.40844573624630215
999,F,23,11,3,0,11,5,27,48,1,69,87,[0. 0. 1. 1. 0. 1. 0.],9,9,0,[36 46 22 20 19 27 10],[43  6 34  5 30 48 35],75.0,trans,126,"[0, 5, 6]",1,7,0.4166666666666667,0.6268656716417911,0.40844573624630215
999,F,23,11,4,0,11,4,19,30,1,88,117,[0. 0. 1. 1. 1. 1. 0.],9,9,0,[36 46 22 20 19 27 10],[43  6 34  5 30 48 35],75.0,trans,126,"[0, 5, 6]",1,7,0.4166666666666667,0.6268656716417911,0.40844573624630215
999,F,23,11,5,0,11,5,27,48,0,61,69,[0. 0. 1. 1. 1. 0. 0.],9,9,0,[36 46 22 20 19 27 10],[43  6 34  5 30 48 35],75.0,trans,126,"[0, 5, 6]",1,7,0.4166666666666667,0.6268656716417911,0.40844573624630215
999,F,23,11,6,0,11,5,27,48,1,88,117,[0. 0. 1. 1. 1. 1. 0.],9,9,0,[36 46 22 20 19 27 10],[43  6 34  5 30 48 35],75.0,trans,126,"[0, 5, 6]",1,7,0.4166666666666667,0.6268656716417911,0.40844573624630215
999,F,23,11,7,0,11,5,27,48,0,61,69,[0. 0. 1. 1. 1. 0. 0.],9,9,0,[36 46 22 20 19 27 10],[43  6 34  5 30 48 35],75.0,trans,126,"[0, 5, 6]",1,7,0.4166666666666667,0.6268656716417911,0.40844573624630215
999,F,23,11,8,1,11,-1,10,35,-1,61,69,[0. 0. 1. 1. 1. 0. 0.],9,9,9,[36 46 22 20 19 27 10],[43  6 34  5 30 48 35],75.0,trans,126,"[0, 5, 6]",1,7,0.4166666666666667,0.6268656716417911,0.40844573624630215
999,F,23,12,1,0,12,3,4,21,1,4,21,[0. 0. 0. 1. 0. 0. 0. 0.],9,9,0,[25 43  9  4 28 20 23 44],[30 29 36 21 14 34 38 15],80.0,trans,138,"[0, 2, 5, 6]",4,8,0.40816326530612246,0.6359447004608295,0.4434443561733808
